"filename", "language", "JSON", "C#", "Log", "HLSL", "ShaderLab", "XML", "comment", "blank", "total"
"d:\UnityProjects\Licenta\Assembly-CSharp.Player.csproj", "XML", 0, 0, 0, 0, 0, 712, 7, 1, 720
"d:\UnityProjects\Licenta\Assembly-CSharp.csproj", "XML", 0, 0, 0, 0, 0, 752, 7, 1, 760
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Enemy\Enemy.cs", "C#", 0, 62, 0, 0, 0, 0, 5, 10, 77
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Enemy\EnemyMovement.cs", "C#", 0, 33, 0, 0, 0, 0, 0, 2, 35
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Enemy\EnemyObject.cs", "C#", 0, 52, 0, 0, 0, 0, 0, 11, 63
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Enemy\EnemyScriptableObject.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 4, 41
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Entity.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 6, 28
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\Projectile\Arrow.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 4, 41
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\Projectile\Projectile.cs", "C#", 0, 53, 0, 0, 0, 0, 0, 5, 58
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\ScriptableObjects\ArrowTowerScriptableObject.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\ScriptableObjects\TowerScriptableObject.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 3, 33
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\TowerObject.cs", "C#", 0, 79, 0, 0, 0, 0, 0, 5, 84
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\TowerTrigger.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 2, 39
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\TowerTypes\ArrowTower.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\UnityProjects\Licenta\Assets\Scripts\Entity\Tower\TowerTypes\Tower.cs", "C#", 0, 43, 0, 0, 0, 0, 0, 4, 47
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\GameGrid.cs", "C#", 0, 157, 0, 0, 0, 0, 36, 9, 202
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\Manager.cs", "C#", 0, 208, 0, 0, 0, 0, 0, 6, 214
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\Player.cs", "C#", 0, 45, 0, 0, 0, 0, 0, 3, 48
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\SpawnManager.cs", "C#", 0, 59, 0, 0, 0, 0, 0, 2, 61
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\StaticInitializer.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\TowerBuilderManager.cs", "C#", 0, 87, 0, 0, 0, 0, 0, 10, 97
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\UI\TowerPanel.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 2, 24
"d:\UnityProjects\Licenta\Assets\Scripts\GameManager\UI\UIManager.cs", "C#", 0, 99, 0, 0, 0, 0, 0, 8, 107
"d:\UnityProjects\Licenta\Assets\Scripts\MainMenu\MenuManager.cs", "C#", 0, 93, 0, 0, 0, 0, 0, 5, 98
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\AStarPathfinding.cs", "C#", 0, 234, 0, 0, 0, 0, 0, 6, 240
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\FileManager.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 2, 37
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\PathDrawer.cs", "C#", 0, 39, 0, 0, 0, 0, 0, 3, 42
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\ResourceLoader.cs", "C#", 0, 43, 0, 0, 0, 0, 0, 3, 46
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\Statistics.cs", "C#", 0, 91, 0, 0, 0, 0, 0, 4, 95
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\Utility.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 4, 33
"d:\UnityProjects\Licenta\Assets\Scripts\Misc\Wave.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 3, 25
"d:\UnityProjects\Licenta\Assets\Scripts\Save&Statistics\SaveFile.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 3, 33
"d:\UnityProjects\Licenta\Assets\Scripts\Save&Statistics\TowerSave.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 3, 20
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 0, 0, 0, 0, 109, 0, 2, 33, 144
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 112, 0, 3, 31, 146
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 0, 0, 0, 0, 109, 0, 2, 33, 144
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 0, 0, 0, 0, 243, 0, 4, 71, 318
